source_workspace_path	destination	classification	source_sha256	destination_sha256
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/tableS3_test2a_training_support_accuracy.tex	postprocessing/ml_results_20260829/tables/supplement/tableS3_test2a_training_support_accuracy.tex	CANONICAL_MANUSCRIPT_ASSET	61c63fbd289cc164f8fa852e8972193641f60aaca5c60bd3122d61c56fb7b938	61c63fbd289cc164f8fa852e8972193641f60aaca5c60bd3122d61c56fb7b938
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/tableS_deployed_callsite_yhat_accuracy.csv	postprocessing/ml_results_20260829/tables/supplement/tableS_deployed_callsite_yhat_accuracy.csv	CANONICAL_MANUSCRIPT_ASSET	486c5fa2868cfc4191604308a63565441da7a7063a9568853b7b65adda1a1997	486c5fa2868cfc4191604308a63565441da7a7063a9568853b7b65adda1a1997
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/tableS_deployed_callsite_yhat_accuracy.md	postprocessing/ml_results_20260829/tables/supplement/tableS_deployed_callsite_yhat_accuracy.md	CANONICAL_MANUSCRIPT_ASSET	d1653284517b2954af0d64803b29292da6b82cbe75dbd955ca0edb28937a0628	d1653284517b2954af0d64803b29292da6b82cbe75dbd955ca0edb28937a0628
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_postprocess_20260829/tables/supplement/tableS_deployed_callsite_yhat_accuracy.tex	postprocessing/ml_results_20260829/tables/supplement/tableS_deployed_callsite_yhat_accuracy.tex	CANONICAL_MANUSCRIPT_ASSET	9cf4f4ddc1191faa1a3ecae2215e080ee7598996a76b5a341a0fe47b81ff31f5	9cf4f4ddc1191faa1a3ecae2215e080ee7598996a76b5a341a0fe47b81ff31f5
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_audit_20260829/AUDIT_PROVENANCE.json	postprocessing/ml_results_audit_20260829/AUDIT_PROVENANCE.json	CANONICAL_PROVENANCE	6dce12f595e22098081d8ac4810cc0af17a94b9255661bcca7b71c83489743f9	6dce12f595e22098081d8ac4810cc0af17a94b9255661bcca7b71c83489743f9
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_audit_20260829/FROZEN_MODEL_OBJECTIVE_MATRIX.csv	postprocessing/ml_results_audit_20260829/FROZEN_MODEL_OBJECTIVE_MATRIX.csv	CANONICAL_PROVENANCE	06cc07830857ce6f23af7e006bb177d7f912b6337d16d776f84449d1b6b12bb3	06cc07830857ce6f23af7e006bb177d7f912b6337d16d776f84449d1b6b12bb3
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_audit_20260829/M1_CROSS_STATE_DIRECT_METRICS.csv	postprocessing/ml_results_audit_20260829/M1_CROSS_STATE_DIRECT_METRICS.csv	CANONICAL_PROVENANCE	f0428e13c3d5b409d1445c369330f3a74607e404463fe00f82e6c241f771fd79	f0428e13c3d5b409d1445c369330f3a74607e404463fe00f82e6c241f771fd79
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_audit_20260829/ML_RESULTS_AUDIT.md	postprocessing/ml_results_audit_20260829/ML_RESULTS_AUDIT.md	CANONICAL_PROVENANCE	4f148fd0630aa9cf15b7964f4d36d04a5abd198f65629c6e120beed674e507a7	4f148fd0630aa9cf15b7964f4d36d04a5abd198f65629c6e120beed674e507a7
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_audit_20260829/ML_RUN_INVENTORY.csv	postprocessing/ml_results_audit_20260829/ML_RUN_INVENTORY.csv	CANONICAL_PROVENANCE	dd410ae1ddaa31c5056c5138605c2c702eb22068d0388ab6a18222cf8b75e3db	dd410ae1ddaa31c5056c5138605c2c702eb22068d0388ab6a18222cf8b75e3db
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/ml_results_audit_20260829/TRAINING_HISTORY_AVAILABILITY.csv	postprocessing/ml_results_audit_20260829/TRAINING_HISTORY_AVAILABILITY.csv	CANONICAL_PROVENANCE	13add3949b866ab40953253c5933e6200c6420ff0d2ada8e21abe77e637ada04	13add3949b866ab40953253c5933e6200c6420ff0d2ada8e21abe77e637ada04
COLLABORATOR_BASE:24cc40a8bb4d23cde88844c401c850578fee5d09:scripts/reproduction_environment.sh	scripts/reproduction_environment.sh	PORTABILITY_INTEGRATION	fbe204c9d648145a9d2c8d8a14b5b8bc45cea94cfd3b8127bde265f87b7d3f44	655bf9e2da380f0f6f7e0ed6c601c96b7f61d0f543e6a47aa41d31e5d47127f6
/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/tests/test_test2b_m1y_campaign.py	tests/test_test2b_m1y_campaign.py	CANONICAL_TEST	1fa62c768d70d33ce3b6b738203dfe5da9615ef0d1e29cb1be9be94100b3843f	1fa62c768d70d33ce3b6b738203dfe5da9615ef0d1e29cb1be9be94100b3843f
